Tugas 1
---------------------------------------
1. Apa yang dimaksud dengan database?
2. Apa singkatan dan pengertian dari RDBMS?
3. Sebutkan 5 cara apa saja yang dipakai dalam penyimpanan data pada database model!
4. Sebutkan 6 aplikasi RDBMS selain MySQL!
5. Sebutkan 5 keunggulan MySQL sebagai RDBMS!
----------------------------------------
1. Kumpulan data yang terorganisasi
2. aplikasi database yang menggunakan prinsip jenis database model relasional yang menyusun data ke dalam bentuk tabel yang saling terhubung/berelasi
3. 	a. Flat Model : Menyimpan data tanpa aturan dan cara penulisan tertentu
	b. Hierarical Model : Data terorganisasi dari atas ke bawah
	c. Network Model : Pengembangan data hierarical model
	d. Relational Model : Menyusun data ke dalam bentuk tabel yang saling terhubung/berelasi
	e. Object Oriented Model : Menggunakan pendekatan object dalam menyimpan data
4. Oracle, Sybase, Microsift Access, Microsoft SQL Server, Postgre SQL, MariaDB
5.	a. Speed : Memiliki kecepatan unggul dibanding pesain yang berbayar
	b. Reliability : karena sifatnya yg open source, setiap orang dapat berkontribusi memberikan solusi bug dan melakukan Test Case Scenario untuk berbagai skenario, MySQL juga dapat digunakan untuk sistem 24jam online, multiuser, dan data ratusan GigaByte
	c. Scalability : dapat memproses data yang besar dan kompleks tanpa ada penurunan performa yang berarti dan juga mendukung sistem multi-processor
	d. User Friendly : installasi dan mempelajari MySQL cukup mudah
	e. Portability and Standard Compliance : dapat dengan mudah berpindah dari sistem ke sistem lainnya, MySQL juga dapat digunakan di hampir semua sistem operasi modern 
	f. Multiuser Support : menerapkan arsitektur point server ribuan data pengguna dapat mengakses database MySQL dalam waktu bersamaan
	g. Internationalization : mendukung berbagai bahasa
	h. Wide Application Support : dapat menggunakan bahasa pemrograman/aplikasi pendukung, seperti untuk membuat tampilan visual dari database
	i. Open Source Code : dapat mengembangkan MySQL dengan mempelajari kode programnya
